temp,humidity,wind,rain,fire_prone
32.483570765056164,65.21420689321208,17.43687055490464,39.698151707428345,0
29.308678494144075,59.95448132682383,0.5849456606911829,44.72025405048357,0
33.23844269050346,44.926770812849234,16.516335011295254,60.05943333606173,0
37.61514928204013,89.05606741550858,2.577397349468904,51.567942769649775,0
28.829233126383322,62.4042373549821,6.702377085182838,91.93919732144174,0
28.8293152152541,36.60587542151961,14.870165125832155,49.696348290583025,0
37.896064077536955,27.124773083428263,3.215197920966164,99.21580148233127,0
33.837173645764544,30.700139742903243,16.359340482381242,85.14249577450957,0
27.65262807032524,37.21704098691557,16.64268355915484,20.85105143573358,0
32.712800217929825,31.247696128168897,10.149354675216724,93.05952146439162,0
27.682911535937688,33.0596916835914,0.1277174343366716,11.636639788547608,0
27.671351232148716,39.956661808569294,5.740762663498256,81.74497084911916,0
31.20981135783017,32.136151670632835,12.338538367514843,38.06232934765801,0
20.433598776711012,82.77357972384976,19.62372356054847,87.79743204450695,0
21.375410837434835,25.616362196314956,12.636270540333367,86.80566901074504,0
27.188562353795138,56.71579726991783,5.196071621283195,80.59254001176211,0
24.93584439832788,48.727777889276304,12.680114061992228,79.00304363070614,0
31.571236662976368,88.76650318360245,10.799707594317109,30.46791390980408,0
25.459879622393945,27.842723151763664,15.596907903022872,8.091928305125219,0
22.938481493323543,47.84989193320192,2.139612776539168,40.29801787651615,0
37.32824384460777,87.86293032927583,15.22055805004056,17.35245149865087,0
28.871118497567323,80.58549881257862,10.825331573522206,69.49510889024617,0
30.33764102343962,77.1950449664496,19.25984007717989,34.609972653778556,0
22.876259068932715,38.053197893145786,6.837443320773722,97.56102008599149,0
27.278086377374088,31.962131117304608,12.652437862678962,64.0972077345332,0
30.55461294854933,66.80502539471017,18.64056211020035,82.24805636343609,0
24.245032112888484,85.05631923893101,2.050194559813585,13.252467274184843,0
31.87849009172836,58.973402510975085,18.744569744729024,86.20144822726226,0
26.996806550405974,60.012888262892986,13.757714446016267,92.27571905133944,0
28.541531251033618,39.59853655621989,1.356741182103438,48.70619188189359,0
26.991466938853016,73.86450532343558,6.019271338936325,60.625293775097745,0
39.26139092254469,33.093062399026635,14.163441772905632,76.48098009029954,0
29.93251387631033,42.657546548297056,1.347012029375434,17.483862726041256,0
24.7114453552205,49.780550703149174,11.643409203525465,50.25660764634424,0
34.11272456051594,55.53272650791185,6.917661139059135,39.86630277723131,0
23.895781750144888,36.968681269055615,12.418310355349542,14.63739921622491,0
31.044317975023777,28.038577731744248,0.914840676250257,36.753442229153144,0
20.201649380601122,62.74340297091428,17.430736123047524,6.817230938549357,0
23.359069755507846,40.2041387268179,19.469779383547937,2.5811906949486985,0
30.984306179345616,60.68667549958286,19.37755710571383,13.516628915482276,0
33.69233289997705,30.80539006919416,14.993036634858495,96.31151115891738,0
30.85684140594985,53.67980712983722,2.6017248026126394,54.952953589501696,0
29.421758588058797,57.28126027861101,15.165263918580452,96.582216115322,0
28.494481522053555,23.627647577569885,0.4917383291760302,43.2497878330132,0
22.607390048162863,43.56229947357444,0.4424710305799451,31.181613308525957,0
26.400778958026457,29.409027385728198,6.4722043829908245,50.61418628402441,0
27.696806145201062,24.436247933093743,9.772863808093316,43.95116886329101,0
35.285611131094576,89.29721626729616,15.408148356155865,10.566468426174392,0
31.71809144784231,42.56476914823061,13.665907532130104,64.08263146902063,0
21.18479922318633,76.69121120982444,8.918054127534967,21.60381825095996,0
31.620419846973974,37.82484583346347,5.472533325633318,61.95879548978296,0
28.074588597918417,67.70519055567505,19.942490003154223,65.02010923981534,0
26.615389998470206,73.21595019227806,8.523626044719459,15.20248531286481,0
33.058381444204336,61.6947118425491,9.02774048659351,6.134962711066816,0
35.154997612479754,53.010333198511084,3.2724764238333837,78.07615860684398,0
34.65640059558099,48.8288639903088,15.896190974998587,45.98004237693202,0
25.803912383886807,44.420778658009674,13.873644515629772,5.816379550547579,0
28.453938120743928,85.06704009734781,4.415392255775208,99.48663171697672,0
31.65631715701782,78.14335854514104,1.647620912316854,5.778056099636664,0
34.877725635611796,87.55188374665588,13.609986041494261,69.50352288585532,0
27.60412881077355,28.70080564398813,13.090224285622705,98.36789252634136,0
29.071705116680914,71.1607232642551,5.465190539964187,23.918010421592562,0
24.46832512996986,85.68383197747265,19.017271245008207,14.224936868719617,0
24.018966879596647,32.68631463159621,3.0211578356180047,12.138493942242889,0
34.06262911197099,24.654738715674426,8.646696020852039,30.327514756759555,0
36.78120014285412,71.87844545030413,18.872318403351976,10.10458110106467,0
29.63994939209833,60.21311792259383,8.394546338522446,69.2161341694132,0
35.017664489460124,78.92801437307904,12.77051895328171,6.229179813006269,0
31.80818012523817,29.784066363840264,7.9518879592558855,50.94221281497897,0
